structure(list(coefficients = structure(c(-585.652187441536, 
0.325903827637147), .Names = c("(Intercept)", "year")), residuals = structure(c(-21.711084106234, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434, 0.0376838349360326, 0.0306662478778075, 
0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 0.00259589964490711, 
-0.00442168741331798, -0.0114392744715431, -0.0184568615297682, 
-0.0254744485879933, -0.0324920356462183, -0.0395096227044434, 
0.0376838349360326, 0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 
0.0096134867031322, 0.00259589964490711, -0.00442168741331798, 
-0.0114392744715431, -0.0184568615297682, -0.0254744485879933, 
-0.0324920356462183, -0.0395096227044434, 0.0376838349360326, 
0.0306662478778075, 0.0236486608195824, 0.0166310737613573, 0.0096134867031322, 
0.00259589964490711, -0.00442168741331798, -0.0114392744715431, 
-0.0184568615297682, -0.0254744485879933, -0.0324920356462183, 
-0.0395096227044434), .Dim = c(1704L, 2L), .Dimnames = list(c("1", 
"2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", "13", 
"14", "15", "16", "17", "18", "19", "20", "21", "22", "23", "24", 
"25", "26", "27", "28", "29", "30", "31", "32", "33", "34", "35", 
"36", "37", "38", "39", "40", "41", "42", "43", "44", "45", "46", 
"47", "48", "49", "50", "51", "52", "53", "54", "55", "56", "57", 
"58", "59", "60", "61", "62", "63", "64", "65", "66", "67", "68", 
"69", "70", "71", "72", "73", "74", "75", "76", "77", "78", "79", 
"80", "81", "82", "83", "84", "85", "86", "87", "88", "89", "90", 
"91", "92", "93", "94", "95", "96", "97", "98", "99", "100", 
"101", "102", "103", "104", "105", "106", "107", "108", "109", 
"110", "111", "112", "113", "114", "115", "116", "117", "118", 
"119", "120", "121", "122", "123", "124", "125", "126", "127", 
"128", "129", "130", "131", "132", "133", "134", "135", "136", 
"137", "138", "139", "140", "141", "142", "143", "144", "145", 
"146", "147", "148", "149", "150", "151", "152", "153", "154", 
"155", "156", "157", "158", "159", "160", "161", "162", "163", 
"164", "165", "166", "167", "168", "169", "170", "171", "172", 
"173", "174", "175", "176", "177", "178", "179", "180", "181", 
"182", "183", "184", "185", "186", "187", "188", "189", "190", 
"191", "192", "193", "194", "195", "196", "197", "198", "199", 
"200", "201", "202", "203", "204", "205", "206", "207", "208", 
"209", "210", "211", "212", "213", "214", "215", "216", "217", 
"218", "219", "220", "221", "222", "223", "224", "225", "226", 
"227", "228", "229", "230", "231", "232", "233", "234", "235", 
"236", "237", "238", "239", "240", "241", "242", "243", "244", 
"245", "246", "247", "248", "249", "250", "251", "252", "253", 
"254", "255", "256", "257", "258", "259", "260", "261", "262", 
"263", "264", "265", "266", "267", "268", "269", "270", "271", 
"272", "273", "274", "275", "276", "277", "278", "279", "280", 
"281", "282", "283", "284", "285", "286", "287", "288", "289", 
"290", "291", "292", "293", "294", "295", "296", "297", "298", 
"299", "300", "301", "302", "303", "304", "305", "306", "307", 
"308", "309", "310", "311", "312", "313", "314", "315", "316", 
"317", "318", "319", "320", "321", "322", "323", "324", "325", 
"326", "327", "328", "329", "330", "331", "332", "333", "334", 
"335", "336", "337", "338", "339", "340", "341", "342", "343", 
"344", "345", "346", "347", "348", "349", "350", "351", "352", 
"353", "354", "355", "356", "357", "358", "359", "360", "361", 
"362", "363", "364", "365", "366", "367", "368", "369", "370", 
"371", "372", "373", "374", "375", "376", "377", "378", "379", 
"380", "381", "382", "383", "384", "385", "386", "387", "388", 
"389", "390", "391", "392", "393", "394", "395", "396", "397", 
"398", "399", "400", "401", "402", "403", "404", "405", "406", 
"407", "408", "409", "410", "411", "412", "413", "414", "415", 
"416", "417", "418", "419", "420", "421", "422", "423", "424", 
"425", "426", "427", "428", "429", "430", "431", "432", "433", 
"434", "435", "436", "437", "438", "439", "440", "441", "442", 
"443", "444", "445", "446", "447", "448", "449", "450", "451", 
"452", "453", "454", "455", "456", "457", "458", "459", "460", 
"461", "462", "463", "464", "465", "466", "467", "468", "469", 
"470", "471", "472", "473", "474", "475", "476", "477", "478", 
"479", "480", "481", "482", "483", "484", "485", "486", "487", 
"488", "489", "490", "491", "492", "493", "494", "495", "496", 
"497", "498", "499", "500", "501", "502", "503", "504", "505", 
"506", "507", "508", "509", "510", "511", "512", "513", "514", 
"515", "516", "517", "518", "519", "520", "521", "522", "523", 
"524", "525", "526", "527", "528", "529", "530", "531", "532", 
"533", "534", "535", "536", "537", "538", "539", "540", "541", 
"542", "543", "544", "545", "546", "547", "548", "549", "550", 
"551", "552", "553", "554", "555", "556", "557", "558", "559", 
"560", "561", "562", "563", "564", "565", "566", "567", "568", 
"569", "570", "571", "572", "573", "574", "575", "576", "577", 
"578", "579", "580", "581", "582", "583", "584", "585", "586", 
"587", "588", "589", "590", "591", "592", "593", "594", "595", 
"596", "597", "598", "599", "600", "601", "602", "603", "604", 
"605", "606", "607", "608", "609", "610", "611", "612", "613", 
"614", "615", "616", "617", "618", "619", "620", "621", "622", 
"623", "624", "625", "626", "627", "628", "629", "630", "631", 
"632", "633", "634", "635", "636", "637", "638", "639", "640", 
"641", "642", "643", "644", "645", "646", "647", "648", "649", 
"650", "651", "652", "653", "654", "655", "656", "657", "658", 
"659", "660", "661", "662", "663", "664", "665", "666", "667", 
"668", "669", "670", "671", "672", "673", "674", "675", "676", 
"677", "678", "679", "680", "681", "682", "683", "684", "685", 
"686", "687", "688", "689", "690", "691", "692", "693", "694", 
"695", "696", "697", "698", "699", "700", "701", "702", "703", 
"704", "705", "706", "707", "708", "709", "710", "711", "712", 
"713", "714", "715", "716", "717", "718", "719", "720", "721", 
"722", "723", "724", "725", "726", "727", "728", "729", "730", 
"731", "732", "733", "734", "735", "736", "737", "738", "739", 
"740", "741", "742", "743", "744", "745", "746", "747", "748", 
"749", "750", "751", "752", "753", "754", "755", "756", "757", 
"758", "759", "760", "761", "762", "763", "764", "765", "766", 
"767", "768", "769", "770", "771", "772", "773", "774", "775", 
"776", "777", "778", "779", "780", "781", "782", "783", "784", 
"785", "786", "787", "788", "789", "790", "791", "792", "793", 
"794", "795", "796", "797", "798", "799", "800", "801", "802", 
"803", "804", "805", "806", "807", "808", "809", "810", "811", 
"812", "813", "814", "815", "816", "817", "818", "819", "820", 
"821", "822", "823", "824", "825", "826", "827", "828", "829", 
"830", "831", "832", "833", "834", "835", "836", "837", "838", 
"839", "840", "841", "842", "843", "844", "845", "846", "847", 
"848", "849", "850", "851", "852", "853", "854", "855", "856", 
"857", "858", "859", "860", "861", "862", "863", "864", "865", 
"866", "867", "868", "869", "870", "871", "872", "873", "874", 
"875", "876", "877", "878", "879", "880", "881", "882", "883", 
"884", "885", "886", "887", "888", "889", "890", "891", "892", 
"893", "894", "895", "896", "897", "898", "899", "900", "901", 
"902", "903", "904", "905", "906", "907", "908", "909", "910", 
"911", "912", "913", "914", "915", "916", "917", "918", "919", 
"920", "921", "922", "923", "924", "925", "926", "927", "928", 
"929", "930", "931", "932", "933", "934", "935", "936", "937", 
"938", "939", "940", "941", "942", "943", "944", "945", "946", 
"947", "948", "949", "950", "951", "952", "953", "954", "955", 
"956", "957", "958", "959", "960", "961", "962", "963", "964", 
"965", "966", "967", "968", "969", "970", "971", "972", "973", 
"974", "975", "976", "977", "978", "979", "980", "981", "982", 
"983", "984", "985", "986", "987", "988", "989", "990", "991", 
"992", "993", "994", "995", "996", "997", "998", "999", "1000", 
"1001", "1002", "1003", "1004", "1005", "1006", "1007", "1008", 
"1009", "1010", "1011", "1012", "1013", "1014", "1015", "1016", 
"1017", "1018", "1019", "1020", "1021", "1022", "1023", "1024", 
"1025", "1026", "1027", "1028", "1029", "1030", "1031", "1032", 
"1033", "1034", "1035", "1036", "1037", "1038", "1039", "1040", 
"1041", "1042", "1043", "1044", "1045", "1046", "1047", "1048", 
"1049", "1050", "1051", "1052", "1053", "1054", "1055", "1056", 
"1057", "1058", "1059", "1060", "1061", "1062", "1063", "1064", 
"1065", "1066", "1067", "1068", "1069", "1070", "1071", "1072", 
"1073", "1074", "1075", "1076", "1077", "1078", "1079", "1080", 
"1081", "1082", "1083", "1084", "1085", "1086", "1087", "1088", 
"1089", "1090", "1091", "1092", "1093", "1094", "1095", "1096", 
"1097", "1098", "1099", "1100", "1101", "1102", "1103", "1104", 
"1105", "1106", "1107", "1108", "1109", "1110", "1111", "1112", 
"1113", "1114", "1115", "1116", "1117", "1118", "1119", "1120", 
"1121", "1122", "1123", "1124", "1125", "1126", "1127", "1128", 
"1129", "1130", "1131", "1132", "1133", "1134", "1135", "1136", 
"1137", "1138", "1139", "1140", "1141", "1142", "1143", "1144", 
"1145", "1146", "1147", "1148", "1149", "1150", "1151", "1152", 
"1153", "1154", "1155", "1156", "1157", "1158", "1159", "1160", 
"1161", "1162", "1163", "1164", "1165", "1166", "1167", "1168", 
"1169", "1170", "1171", "1172", "1173", "1174", "1175", "1176", 
"1177", "1178", "1179", "1180", "1181", "1182", "1183", "1184", 
"1185", "1186", "1187", "1188", "1189", "1190", "1191", "1192", 
"1193", "1194", "1195", "1196", "1197", "1198", "1199", "1200", 
"1201", "1202", "1203", "1204", "1205", "1206", "1207", "1208", 
"1209", "1210", "1211", "1212", "1213", "1214", "1215", "1216", 
"1217", "1218", "1219", "1220", "1221", "1222", "1223", "1224", 
"1225", "1226", "1227", "1228", "1229", "1230", "1231", "1232", 
"1233", "1234", "1235", "1236", "1237", "1238", "1239", "1240", 
"1241", "1242", "1243", "1244", "1245", "1246", "1247", "1248", 
"1249", "1250", "1251", "1252", "1253", "1254", "1255", "1256", 
"1257", "1258", "1259", "1260", "1261", "1262", "1263", "1264", 
"1265", "1266", "1267", "1268", "1269", "1270", "1271", "1272", 
"1273", "1274", "1275", "1276", "1277", "1278", "1279", "1280", 
"1281", "1282", "1283", "1284", "1285", "1286", "1287", "1288", 
"1289", "1290", "1291", "1292", "1293", "1294", "1295", "1296", 
"1297", "1298", "1299", "1300", "1301", "1302", "1303", "1304", 
"1305", "1306", "1307", "1308", "1309", "1310", "1311", "1312", 
"1313", "1314", "1315", "1316", "1317", "1318", "1319", "1320", 
"1321", "1322", "1323", "1324", "1325", "1326", "1327", "1328", 
"1329", "1330", "1331", "1332", "1333", "1334", "1335", "1336", 
"1337", "1338", "1339", "1340", "1341", "1342", "1343", "1344", 
"1345", "1346", "1347", "1348", "1349", "1350", "1351", "1352", 
"1353", "1354", "1355", "1356", "1357", "1358", "1359", "1360", 
"1361", "1362", "1363", "1364", "1365", "1366", "1367", "1368", 
"1369", "1370", "1371", "1372", "1373", "1374", "1375", "1376", 
"1377", "1378", "1379", "1380", "1381", "1382", "1383", "1384", 
"1385", "1386", "1387", "1388", "1389", "1390", "1391", "1392", 
"1393", "1394", "1395", "1396", "1397", "1398", "1399", "1400", 
"1401", "1402", "1403", "1404", "1405", "1406", "1407", "1408", 
"1409", "1410", "1411", "1412", "1413", "1414", "1415", "1416", 
"1417", "1418", "1419", "1420", "1421", "1422", "1423", "1424", 
"1425", "1426", "1427", "1428", "1429", "1430", "1431", "1432", 
"1433", "1434", "1435", "1436", "1437", "1438", "1439", "1440", 
"1441", "1442", "1443", "1444", "1445", "1446", "1447", "1448", 
"1449", "1450", "1451", "1452", "1453", "1454", "1455", "1456", 
"1457", "1458", "1459", "1460", "1461", "1462", "1463", "1464", 
"1465", "1466", "1467", "1468", "1469", "1470", "1471", "1472", 
"1473", "1474", "1475", "1476", "1477", "1478", "1479", "1480", 
"1481", "1482", "1483", "1484", "1485", "1486", "1487", "1488", 
"1489", "1490", "1491", "1492", "1493", "1494", "1495", "1496", 
"1497", "1498", "1499", "1500", "1501", "1502", "1503", "1504", 
"1505", "1506", "1507", "1508", "1509", "1510", "1511", "1512", 
"1513", "1514", "1515", "1516", "1517", "1518", "1519", "1520", 
"1521", "1522", "1523", "1524", "1525", "1526", "1527", "1528", 
"1529", "1530", "1531", "1532", "1533", "1534", "1535", "1536", 
"1537", "1538", "1539", "1540", "1541", "1542", "1543", "1544", 
"1545", "1546", "1547", "1548", "1549", "1550", "1551", "1552", 
"1553", "1554", "1555", "1556", "1557", "1558", "1559", "1560", 
"1561", "1562", "1563", "1564", "1565", "1566", "1567", "1568", 
"1569", "1570", "1571", "1572", "1573", "1574", "1575", "1576", 
"1577", "1578", "1579", "1580", "1581", "1582", "1583", "1584", 
"1585", "1586", "1587", "1588", "1589", "1590", "1591", "1592", 
"1593", "1594", "1595", "1596", "1597", "1598", "1599", "1600", 
"1601", "1602", "1603", "1604", "1605", "1606", "1607", "1608", 
"1609", "1610", "1611", "1612", "1613", "1614", "1615", "1616", 
"1617", "1618", "1619", "1620", "1621", "1622", "1623", "1624", 
"1625", "1626", "1627", "1628", "1629", "1630", "1631", "1632", 
"1633", "1634", "1635", "1636", "1637", "1638", "1639", "1640", 
"1641", "1642", "1643", "1644", "1645", "1646", "1647", "1648", 
"1649", "1650", "1651", "1652", "1653", "1654", "1655", "1656", 
"1657", "1658", "1659", "1660", "1661", "1662", "1663", "1664", 
"1665", "1666", "1667", "1668", "1669", "1670", "1671", "1672", 
"1673", "1674", "1675", "1676", "1677", "1678", "1679", "1680", 
"1681", "1682", "1683", "1684", "1685", "1686", "1687", "1688", 
"1689", "1690", "1691", "1692", "1693", "1694", "1695", "1696", 
"1697", "1698", "1699", "1700", "1701", "1702", "1703", "1704"
), c("(Intercept)", "year")), assign = 0:1), qraux = c(1.02422507915558, 
1.03066624787781), pivot = 1:2, tol = 1e-07, rank = 2L), .Names = c("qr", 
"qraux", "pivot", "tol", "rank"), class = "qr"), df.residual = 1702L, 
    xlevels = structure(list(), .Names = character(0)), call = lm(formula = lifeExp ~ 
        year, data = gapminder), terms = lifeExp ~ year, model = structure(list(
        lifeExp = c(28.801, 30.332, 31.997, 34.02, 36.088, 38.438, 
        39.854, 40.822, 41.674, 41.763, 42.129, 43.828, 55.23, 
        59.28, 64.82, 66.22, 67.69, 68.93, 70.42, 72, 71.581, 
        72.95, 75.651, 76.423, 43.077, 45.685, 48.303, 51.407, 
        54.518, 58.014, 61.368, 65.799, 67.744, 69.152, 70.994, 
        72.301, 30.015, 31.999, 34, 35.985, 37.928, 39.483, 39.942, 
        39.906, 40.647, 40.963, 41.003, 42.731, 62.485, 64.399, 
        65.142, 65.634, 67.065, 68.481, 69.942, 70.774, 71.868, 
        73.275, 74.34, 75.32, 69.12, 70.33, 70.93, 71.1, 71.93, 
        73.49, 74.74, 76.32, 77.56, 78.83, 80.37, 81.235, 66.8, 
        67.48, 69.54, 70.14, 70.63, 72.17, 73.18, 74.94, 76.04, 
        77.51, 78.98, 79.829, 50.939, 53.832, 56.923, 59.923, 
        63.3, 65.593, 69.052, 70.75, 72.601, 73.925, 74.795, 
        75.635, 37.484, 39.348, 41.216, 43.453, 45.252, 46.923, 
        50.009, 52.819, 56.018, 59.412, 62.013, 64.062, 68, 69.24, 
        70.25, 70.94, 71.44, 72.8, 73.93, 75.35, 76.46, 77.53, 
        78.32, 79.441, 38.223, 40.358, 42.618, 44.885, 47.014, 
        49.19, 50.904, 52.337, 53.919, 54.777, 54.406, 56.728, 
        40.414, 41.89, 43.428, 45.032, 46.714, 50.023, 53.859, 
        57.251, 59.957, 62.05, 63.883, 65.554, 53.82, 58.45, 
        61.93, 64.79, 67.45, 69.86, 70.69, 71.14, 72.178, 73.244, 
        74.09, 74.852, 47.622, 49.618, 51.52, 53.298, 56.024, 
        59.319, 61.484, 63.622, 62.745, 52.556, 46.634, 50.728, 
        50.917, 53.285, 55.665, 57.632, 59.504, 61.489, 63.336, 
        65.205, 67.057, 69.388, 71.006, 72.39, 59.6, 66.61, 69.51, 
        70.42, 70.9, 70.81, 71.08, 71.34, 71.19, 70.32, 72.14, 
        73.005, 31.975, 34.906, 37.814, 40.697, 43.591, 46.137, 
        48.122, 49.557, 50.26, 50.324, 50.65, 52.295, 39.031, 
        40.533, 42.045, 43.548, 44.057, 45.91, 47.471, 48.211, 
        44.736, 45.326, 47.36, 49.58, 39.417, 41.366, 43.415, 
        45.415, 40.317, 31.22, 50.957, 53.914, 55.803, 56.534, 
        56.752, 59.723, 38.523, 40.428, 42.643, 44.799, 47.049, 
        49.355, 52.961, 54.985, 54.314, 52.199, 49.856, 50.43, 
        68.75, 69.96, 71.3, 72.13, 72.88, 74.21, 75.76, 76.86, 
        77.95, 78.61, 79.77, 80.653, 35.463, 37.464, 39.475, 
        41.478, 43.457, 46.775, 48.295, 50.485, 49.396, 46.066, 
        43.308, 44.741, 38.092, 39.881, 41.716, 43.601, 45.569, 
        47.383, 49.517, 51.051, 51.724, 51.573, 50.525, 50.651, 
        54.745, 56.074, 57.924, 60.523, 63.441, 67.052, 70.565, 
        72.492, 74.126, 75.816, 77.86, 78.553, 44, 50.54896, 
        44.50136, 58.38112, 63.11888, 63.96736, 65.525, 67.274, 
        68.69, 70.426, 72.028, 72.961, 50.643, 55.118, 57.863, 
        59.963, 61.623, 63.837, 66.653, 67.768, 68.421, 70.313, 
        71.682, 72.889, 40.715, 42.46, 44.467, 46.472, 48.944, 
        50.939, 52.933, 54.926, 57.939, 60.66, 62.974, 65.152, 
        39.143, 40.652, 42.122, 44.056, 45.989, 47.804, 47.784, 
        47.412, 45.548, 42.587, 44.966, 46.462, 42.111, 45.053, 
        48.435, 52.04, 54.907, 55.625, 56.695, 57.47, 56.433, 
        52.962, 52.97, 55.322, 57.206, 60.026, 62.842, 65.424, 
        67.849, 70.75, 73.45, 74.752, 75.713, 77.26, 78.123, 
        78.782, 40.477, 42.469, 44.93, 47.35, 49.801, 52.374, 
        53.983, 54.655, 52.044, 47.991, 46.832, 48.328, 61.21, 
        64.77, 67.13, 68.5, 69.61, 70.64, 70.46, 71.52, 72.527, 
        73.68, 74.876, 75.748, 59.421, 62.325, 65.246, 68.29, 
        70.723, 72.649, 73.717, 74.174, 74.414, 76.151, 77.158, 
        78.273, 66.87, 69.03, 69.9, 70.38, 70.29, 70.71, 70.96, 
        71.58, 72.4, 74.01, 75.51, 76.486, 70.78, 71.81, 72.35, 
        72.96, 73.47, 74.69, 74.63, 74.8, 75.33, 76.11, 77.18, 
        78.332, 34.812, 37.328, 39.693, 42.074, 44.366, 46.519, 
        48.812, 50.04, 51.604, 53.157, 53.373, 54.791, 45.928, 
        49.828, 53.459, 56.751, 59.631, 61.788, 63.727, 66.046, 
        68.457, 69.957, 70.847, 72.235, 48.357, 51.356, 54.64, 
        56.678, 58.796, 61.31, 64.342, 67.231, 69.613, 72.312, 
        74.173, 74.994, 41.893, 44.444, 46.992, 49.293, 51.137, 
        53.319, 56.006, 59.797, 63.674, 67.217, 69.806, 71.338, 
        45.262, 48.57, 52.307, 55.855, 58.207, 56.696, 56.604, 
        63.154, 66.798, 69.535, 70.734, 71.878, 34.482, 35.983, 
        37.485, 38.987, 40.516, 42.024, 43.662, 45.664, 47.545, 
        48.245, 49.348, 51.579, 35.928, 38.047, 40.158, 42.189, 
        44.142, 44.535, 43.89, 46.453, 49.991, 53.378, 55.24, 
        58.04, 34.078, 36.667, 40.059, 42.115, 43.515, 44.51, 
        44.916, 46.684, 48.091, 49.402, 50.725, 52.947, 66.55, 
        67.49, 68.75, 69.83, 70.87, 72.52, 74.55, 74.83, 75.7, 
        77.13, 78.37, 79.313, 67.41, 68.93, 70.51, 71.55, 72.38, 
        73.83, 74.89, 76.34, 77.46, 78.64, 79.59, 80.657, 37.003, 
        38.999, 40.489, 44.598, 48.69, 52.79, 56.564, 60.19, 
        61.366, 60.461, 56.761, 56.735, 30, 32.065, 33.896, 35.857, 
        38.308, 41.842, 45.58, 49.265, 52.644, 55.861, 58.041, 
        59.448, 67.5, 69.1, 70.3, 70.8, 71, 72.5, 73.8, 74.847, 
        76.07, 77.34, 78.67, 79.406, 43.149, 44.779, 46.452, 
